"class_id","official_name","chinese_name","mapping_type","phenology_target","scientific_name_or_scope","lookup_terms_fr","prior_policy","source_status","primary_source_title","primary_source_url","confidence","notes"
"0","Background","非农业背景","neutral","Non-agricultural background","not a crop","occupation du sol non agricole","neutral prior; do not assign a crop calendar","confirmed","PASTIS official label names","https://github.com/VSainteuf/pastis-benchmark/blob/main/documentation/label_names.json","high","Effective class but not a plant; original label 19 is the separate void label."
"1","Meadow","草地/牧草地","group","Permanent or temporary grassland","mixed grasses and forage species","prairie permanente; prairie temporaire; pousse de l'herbe","broad or multi-peak group prior; validate from train data","source candidate","Institut de l'Elevage grass-growth material","https://idele.fr/?cHash=ec1a9872f017988fcf2895d31f39f56c&eID=cmis_download&oID=workspace%3A%2F%2FSpacesStore%2F5054d66b-f715-4ac6-9caa-104c73c5b761","medium","Not one plant; mowing, grazing, summer slowdown and autumn regrowth vary by region and management."
"2","Soft winter wheat","软质冬小麦","direct","Soft winter wheat","Triticum aestivum","ble tendre d'hiver; semis; epiaison; moisson","crop-specific soft prior with regional uncertainty","source candidate","ARVALIS: Strategies de semis du ble tendre","https://www.arvalis.fr/infos-techniques/date-de-semis-du-ble-differencier-levolution-des-parcelles","high","Direct crop mapping; dates still need to be converted into tile-specific phases."
"3","Corn","玉米","ambiguous","Maize","Zea mays; grain or forage use unspecified","mais grain; mais fourrage; semis; floraison; recolte","broad maize prior until grain-versus-forage composition is verified","source candidate","ARVALIS: Mais - les cles pour reussir les semis precoces","https://www.arvalis.fr/infos-techniques/mais-les-cles-pour-reussir-les-semis-precoces","medium","Species is direct, but grain maize and forage maize have different harvest dates."
"4","Winter barley","冬大麦","direct","Winter barley","Hordeum vulgare, winter type","orge d'hiver; semis; epiaison; moisson","crop-specific soft prior with regional uncertainty","source candidate","ARVALIS: Orge d'hiver - raisonner les dates et densites de semis","https://www.arvalis.fr/infos-techniques/orge-dhiver-raisonner-les-dates-et-densites-de-semis","high","Direct crop mapping."
"5","Winter rapeseed","冬油菜","direct","Winter oilseed rape","Brassica napus, winter type","colza d'hiver; semis; floraison; recolte","crop-specific soft prior with regional uncertainty","source candidate","Terres Inovia: Colza - semer a la date optimale","https://www.terresinovia.fr/fr/informations-techniques/colza/colza-semer-la-date-optimale-meme-dans-le-sec","high","Direct crop mapping; use regional recommendations where available."
"6","Spring barley","春大麦","ambiguous","Spring barley","Hordeum vulgare, spring type","orge de printemps; semis de printemps; semis d'automne","mixture or broad prior reflecting spring and possible autumn sowing","source candidate","ARVALIS: Orges de printemps - itineraire en Bourgogne-Franche-Comte","https://www.arvalis.fr/infos-techniques/orges-de-printemps-mieux-vaut-attendre-le-ressuyage-des-sols-pour-semer","medium","The cultivar type is known, but French spring barley may be sown in late autumn or after winter."
"7","Sunflower","向日葵","direct","Sunflower","Helianthus annuus","tournesol; semis; floraison; recolte","crop-specific soft prior with regional uncertainty","source candidate","Terres Inovia: Semer son tournesol tot","https://www.terresinovia.fr/fr/informations-techniques/tournesol/semer-son-tournesol-tot-en-sol-suffisamment-rechauffe","high","Direct crop mapping; sowing and harvest depend strongly on region and variety earliness."
"8","Grapevine","葡萄园","direct","Grapevine","Vitis vinifera; cultivar unspecified","vigne; debourrement; floraison; veraison; vendange","perennial crop prior with cultivar and region uncertainty","source candidate","INRAE Climpact: Vigne - indicateurs agroclimatiques","https://climpact.inrae.fr/projets/productions-vegetales/vigne-indicateurs-agroclimatiques","medium","Species group is direct, but cultivar and wine region are unspecified; winter dormancy must remain represented."
"9","Beet","甜菜","ambiguous","Beet, likely sugar beet","Beta vulgaris; production type not confirmed by PASTIS label","betterave sucriere; semis; couverture; arrachage","do not finalize prior until the original French parcel-code aggregation is verified","source candidate","ITB: Implantation / semis","https://www.itbfr.org/saisons-culturales/implantation-semis","medium","The official label only says Beet; sugar beet is a plausible French agricultural interpretation but is not yet proven from the label name alone."
"10","Winter triticale","冬小黑麦","direct","Winter triticale","x Triticosecale","triticale d'hiver; semis; epiaison; moisson","crop-specific soft prior with regional uncertainty","source candidate","ARVALIS: Triticale - guides regionaux 2025/2026","https://www.arvalis.fr/infos-techniques/triticale-bien-demarrer-la-prochaine-campagne","high","Direct crop mapping; regional guides should supply the detailed periods."
"11","Winter durum wheat","冬硬粒小麦","direct","Winter-sown durum wheat","Triticum durum","ble dur d'hiver; semis; epiaison; moisson","crop-specific soft prior with regional uncertainty","source candidate","ARVALIS: Ble dur - dates et densites de semis","https://www.arvalis.fr/infos-techniques/ble-dur-des-rythmes-de-developpement-differents-selon-la-variete","high","Direct crop mapping, with regional and varietal timing differences."
"12","Fruits, vegetables, flowers","水果、蔬菜和花卉","group","Horticultural crops","multiple annual and perennial species","fruits; legumes; fleurs; maraichage; horticulture","neutral or train-derived prior; no single external calendar","unresolved","PASTIS official label names","https://github.com/VSainteuf/pastis-benchmark/blob/main/documentation/label_names.json","low","Aggregated administrative category with incompatible crop cycles; one manual curve would be artificial."
"13","Potatoes","马铃薯","ambiguous","Potato","Solanum tuberosum; production and earliness unspecified","pomme de terre; plantation; levee; defanage; arrachage","broad prior or mixture over early and main-crop schedules","source candidate","ARVALIS: Pomme de terre - les cles d'une bonne plantation","https://www.arvalis.fr/infos-techniques/les-cles-dune-bonne-plantation","medium","Species is direct, but early, ware, seed and processing potatoes can have different cycles."
"14","Leguminous fodder","豆科饲料作物","group","Forage legumes","alfalfa, clovers, forage peas, vetches and other possible species","legumineuses fourrageres; luzerne; trefle; pois fourrager; vesce","broad or mixture prior; prefer train-derived curve until composition is known","source candidate","ARVALIS: Inserer des couverts de legumineuses","https://www.arvalis.fr/infos-techniques/quand-et-comment-inserer-des-couverts-de-legumineuse-dans-la-rotation","low","Not one plant; annual versus perennial species and repeated cuts create incompatible calendars."
"15","Soybeans","大豆","direct","Soybean","Glycine max","soja; semis; floraison; maturite; recolte","crop-specific soft prior with regional uncertainty","source candidate","Terres Inovia: Semis du soja - bonnes pratiques","https://www.terresinovia.fr/fr/informations-techniques/soja/semis-du-soja-adopter-les-bonnes-pratiques","high","Direct crop mapping; variety maturity group and latitude affect dates."
"16","Orchard","果园","group","Orchards","multiple fruit-tree species and cultivars","verger; arbres fruitiers; debourrement; floraison; recolte","perennial broad prior or train-derived curve; no single harvest window","unresolved","PASTIS official label names","https://github.com/VSainteuf/pastis-benchmark/blob/main/documentation/label_names.json","low","Land-use group rather than one species; fruit type is not supplied by the PASTIS label."
"17","Mixed cereal","混合谷物","group","Mixed cereals","inter- or intra-specific cereal mixtures","melange de cereales; cereales a paille; triticale; ble; orge","mixture prior only after component composition is known; otherwise train-derived","source candidate","ARVALIS: Cereales a paille cultivees en melange","https://www.arvalis.fr/infos-techniques/cereales-paille-quelles-sont-les-varietes-les-plus-cultivees-en-melange","low","Not one plant; mixtures may contain varieties of one cereal or several species."
"18","Sorghum","高粱","ambiguous","Sorghum","Sorghum bicolor; grain or forage use unspecified","sorgho grain; sorgho fourrager; semis; epiaison; recolte","broad sorghum prior until grain-versus-forage composition is verified","source candidate","ARVALIS: Sorgho grain - reussir la culture","https://www.arvalis.fr/infos-techniques/qualite-du-semis-sorgho-grain","medium","Species is direct, but grain and forage uses can differ in harvest stage."
